nohup: ignoring input
/home/lesreg/Remote_Pros/DRL_pytorch/DQNs/DQN_PER/dqn_per.py:124: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  exp_batches = np.array(mini_batch).transpose()

Episode 1 	 Average Score: 135.00
Episode 2 	 Average Score: 80.00
Episode 3 	 Average Score: 81.67
Episode 4 	 Average Score: 70.00
Episode 754 	 Average Score: 243.80
Episode 755 	 Average Score: 244.75
Episode 756 	 Average Score: 243.90
Episode 757 	 Average Score: 242.70
Episode 758 	 Average Score: 240.70
Episode 759 	 Average Score: 244.85
Episode 760 	 Average Score: 246.15
Episode 761 	 Average Score: 245.35
Episode 762 	 Average Score: 244.65
Episode 763 	 Average Score: 246.30
Episode 764 	 Average Score: 247.10
Episode 765 	 Average Score: 247.35
Episode 766 	 Average Score: 247.60
Episode 767 	 Average Score: 247.95
Episode 768 	 Average Score: 248.35
Episode 769 	 Average Score: 247.80
Episode 770 	 Average Score: 245.90
Episode 771 	 Average Score: 250.60
Episode 772 	 Average Score: 251.35
Episode 773 	 Average Score: 252.35
Episode 774 	 Average Score: 257.40
Episode 775 	 Average Score: 254.75
Episode 776 	 Average Score: 254.30
Episode 777 	 Average Score: 256.90
Episode 778 	 Average Score: 255.60
Episode 779 	 Average Score: 255.85
Episode 780 	 Average Score: 255.05
Episode 781 	 Average Score: 254.85
Episode 782 	 Average Score: 254.65
Episode 783 	 Average Score: 258.60
Episode 784 	 Average Score: 254.25
Episode 785 	 Average Score: 255.05
Episode 786 	 Average Score: 255.15
Episode 787 	 Average Score: 255.60
Episode 788 	 Average Score: 256.40
Episode 789 	 Average Score: 256.95
Episode 790 	 Average Score: 259.15
Episode 791 	 Average Score: 259.65
Episode 792 	 Average Score: 256.15
Episode 793 	 Average Score: 256.25
Episode 794 	 Average Score: 252.70
Episode 795 	 Average Score: 254.45
Episode 796 	 Average Score: 254.00
Episode 797 	 Average Score: 255.20
Episode 798 	 Average Score: 255.60
Episode 799 	 Average Score: 255.40
Episode 800 	 Average Score: 258.10
Episode 800	  Average Score: 258.10

Running time:0:54:49.489042


Episode 801 	 Average Score: 258.40
Episode 802 	 Average Score: 258.95
Episode 803 	 Average Score: 262.55
Episode 804 	 Average Score: 263.90
Episode 805 	 Average Score: 262.75
Episode 806 	 Average Score: 259.40
Episode 807 	 Average Score: 261.50
Episode 808 	 Average Score: 259.60
Episode 809 	 Average Score: 259.75
Episode 810 	 Average Score: 260.20
Episode 811 	 Average Score: 260.40
Episode 812 	 Average Score: 262.60
Episode 813 	 Average Score: 261.80
Episode 814 	 Average Score: 261.90
Episode 815 	 Average Score: 261.20
Episode 816 	 Average Score: 262.60
Episode 817 	 Average Score: 262.75
Episode 818 	 Average Score: 262.90
Episode 819 	 Average Score: 260.15
Episode 820 	 Average Score: 260.25
Episode 821 	 Average Score: 259.05
Episode 822 	 Average Score: 256.75
Episode 823 	 Average Score: 251.95
Episode 824 	 Average Score: 254.40
Episode 825 	 Average Score: 256.00
Episode 826 	 Average Score: 257.75
Episode 827 	 Average Score: 255.00
Episode 828 	 Average Score: 253.75
Episode 829 	 Average Score: 250.85
Episode 830 	 Average Score: 251.15
Episode 831 	 Average Score: 254.25
Episode 832 	 Average Score: 253.00
Episode 833 	 Average Score: 253.65
Episode 834 	 Average Score: 253.05
Episode 835 	 Average Score: 257.90
Episode 836 	 Average Score: 258.50
Episode 837 	 Average Score: 261.00
Episode 838 	 Average Score: 262.45
Episode 839 	 Average Score: 263.30
Episode 840 	 Average Score: 263.85
Episode 841 	 Average Score: 264.45
Episode 842 	 Average Score: 264.50
Episode 843 	 Average Score: 264.20
Episode 844 	 Average Score: 267.35
Episode 845 	 Average Score: 266.05
Episode 846 	 Average Score: 266.50
Episode 847 	 Average Score: 265.50
Episode 848 	 Average Score: 266.60
Episode 849 	 Average Score: 264.95
Episode 850 	 Average Score: 265.80
Episode 851 	 Average Score: 269.70
Episode 852 	 Average Score: 271.90
Episode 853 	 Average Score: 274.80
Episode 854 	 Average Score: 270.60
Episode 855 	 Average Score: 270.20
Episode 856 	 Average Score: 270.65
Episode 857 	 Average Score: 272.45
Episode 858 	 Average Score: 272.15
Episode 859 	 Average Score: 269.40
Episode 860 	 Average Score: 270.40
Episode 861 	 Average Score: 274.15
Episode 862 	 Average Score: 273.35
Episode 863 	 Average Score: 272.10
Episode 864 	 Average Score: 271.90
Episode 865 	 Average Score: 271.80
Episode 866 	 Average Score: 272.75
Episode 867 	 Average Score: 273.70
Episode 868 	 Average Score: 274.15
Episode 869 	 Average Score: 273.40
Episode 870 	 Average Score: 275.60
Episode 871 	 Average Score: 270.10
Episode 872 	 Average Score: 270.30
Episode 873 	 Average Score: 271.35
Episode 874 	 Average Score: 265.60
Episode 875 	 Average Score: 266.15
Episode 876 	 Average Score: 267.05
Episode 877 	 Average Score: 263.15
Episode 878 	 Average Score: 262.80
Episode 879 	 Average Score: 265.05
Episode 880 	 Average Score: 264.90
Episode 881 	 Average Score: 264.05
Episode 882 	 Average Score: 265.25
Episode 883 	 Average Score: 261.45
Episode 884 	 Average Score: 265.80
Episode 885 	 Average Score: 265.95
Episode 886 	 Average Score: 268.45
Episode 887 	 Average Score: 267.60
Episode 888 	 Average Score: 266.35
Episode 889 	 Average Score: 266.65
Episode 890 	 Average Score: 264.20
Episode 891 	 Average Score: 264.30
Episode 892 	 Average Score: 264.00
Episode 893 	 Average Score: 263.10
Episode 894 	 Average Score: 264.45
Episode 895 	 Average Score: 263.50
Episode 896 	 Average Score: 263.25
Episode 897 	 Average Score: 262.15
Episode 898 	 Average Score: 262.15
Episode 899 	 Average Score: 263.05
Episode 900 	 Average Score: 258.85
Episode 900	  Average Score: 258.85

Running time:1:02:18.144498


Episode 901 	 Average Score: 258.95
Episode 902 	 Average Score: 257.60
Episode 903 	 Average Score: 254.10
Episode 904 	 Average Score: 254.85
Episode 905 	 Average Score: 254.60
Episode 906 	 Average Score: 254.90
Episode 907 	 Average Score: 255.00
Episode 908 	 Average Score: 257.00
Episode 909 	 Average Score: 256.00
Episode 910 	 Average Score: 254.70
Episode 911 	 Average Score: 252.85
Episode 912 	 Average Score: 251.70
Episode 913 	 Average Score: 250.40
Episode 914 	 Average Score: 249.60
Episode 915 	 Average Score: 250.75
Episode 916 	 Average Score: 247.60
Episode 917 	 Average Score: 251.05
Episode 918 	 Average Score: 250.10
Episode 919 	 Average Score: 252.40
Episode 920 	 Average Score: 252.70
Episode 921 	 Average Score: 252.90
Episode 922 	 Average Score: 252.30
Episode 923 	 Average Score: 252.95
Episode 924 	 Average Score: 251.15
Episode 925 	 Average Score: 251.05
Episode 926 	 Average Score: 250.20
Episode 927 	 Average Score: 251.25
Episode 928 	 Average Score: 255.05
Episode 929 	 Average Score: 254.35
Episode 930 	 Average Score: 253.35
Episode 931 	 Average Score: 251.70
Episode 932 	 Average Score: 252.90
Episode 933 	 Average Score: 253.30
Episode 934 	 Average Score: 254.75
Episode 935 	 Average Score: 250.70
Episode 936 	 Average Score: 249.75
Episode 937 	 Average Score: 247.90
Episode 938 	 Average Score: 245.95
Episode 939 	 Average Score: 247.15
Episode 940 	 Average Score: 246.80
Episode 941 	 Average Score: 251.60
Episode 942 	 Average Score: 254.45
Episode 943 	 Average Score: 254.05
Episode 944 	 Average Score: 252.95
Episode 945 	 Average Score: 252.50
Episode 946 	 Average Score: 251.15
Episode 947 	 Average Score: 249.60
Episode 948 	 Average Score: 247.60
Episode 949 	 Average Score: 247.85
Episode 950 	 Average Score: 247.15
Episode 951 	 Average Score: 245.30
Episode 952 	 Average Score: 247.70
Episode 953 	 Average Score: 247.55
Episode 954 	 Average Score: 248.90
Episode 955 	 Average Score: 254.50
Episode 956 	 Average Score: 255.10
Episode 957 	 Average Score: 253.30
Episode 958 	 Average Score: 253.05
Episode 959 	 Average Score: 253.00
Episode 960 	 Average Score: 252.35
Episode 961 	 Average Score: 249.60
Episode 962 	 Average Score: 253.60
Episode 963 	 Average Score: 254.60
Episode 964 	 Average Score: 257.35
Episode 965 	 Average Score: 256.95
Episode 966 	 Average Score: 255.55
Episode 967 	 Average Score: 249.45
Episode 968 	 Average Score: 250.65
Episode 969 	 Average Score: 250.20
Episode 970 	 Average Score: 248.15
Episode 971 	 Average Score: 248.05
Episode 972 	 Average Score: 246.75
Episode 973 	 Average Score: 246.55
Episode 974 	 Average Score: 247.60
Episode 975 	 Average Score: 248.20
Episode 976 	 Average Score: 249.35
Episode 977 	 Average Score: 249.35
Episode 978 	 Average Score: 250.55
Episode 979 	 Average Score: 247.55
Episode 980 	 Average Score: 248.55
Episode 981 	 Average Score: 247.25
Episode 982 	 Average Score: 246.80
Episode 983 	 Average Score: 246.85
Episode 984 	 Average Score: 242.95
Episode 985 	 Average Score: 244.25
Episode 986 	 Average Score: 244.30
Episode 987 	 Average Score: 246.00
Episode 988 	 Average Score: 249.90
Episode 989 	 Average Score: 249.50
Episode 990 	 Average Score: 250.20
Episode 991 	 Average Score: 251.80
Episode 992 	 Average Score: 253.15
Episode 993 	 Average Score: 255.45
Episode 994 	 Average Score: 257.45
Episode 995 	 Average Score: 257.45
Episode 996 	 Average Score: 257.90
Episode 997 	 Average Score: 258.00
Episode 998 	 Average Score: 258.55
Episode 999 	 Average Score: 258.10
Episode 1000 	 Average Score: 259.70
Episode 1000	  Average Score: 259.70

Running time:1:09:25.310879


Episode 1001 	 Average Score: 257.10
Episode 1002 	 Average Score: 257.65
Episode 1003 	 Average Score: 258.45
Episode 1004 	 Average Score: 260.50
Episode 1005 	 Average Score: 263.85
Episode 1006 	 Average Score: 263.70
Episode 1007 	 Average Score: 261.35
Episode 1008 	 Average Score: 259.05
Episode 1009 	 Average Score: 262.10
Episode 1010 	 Average Score: 265.45
Episode 1011 	 Average Score: 266.55
Episode 1012 	 Average Score: 265.35
Episode 1013 	 Average Score: 264.60
Episode 1014 	 Average Score: 263.55
Episode 1015 	 Average Score: 265.00
Episode 1016 	 Average Score: 267.10
Episode 1017 	 Average Score: 264.65
Episode 1018 	 Average Score: 265.40
Episode 1019 	 Average Score: 265.60
Episode 1020 	 Average Score: 265.55
Episode 1021 	 Average Score: 263.75
Episode 1022 	 Average Score: 265.50
Episode 1023 	 Average Score: 265.95
Episode 1024 	 Average Score: 264.55
Episode 1025 	 Average Score: 264.25
Episode 1026 	 Average Score: 264.55
Episode 1027 	 Average Score: 267.45
Episode 1028 	 Average Score: 263.35
Episode 1029 	 Average Score: 263.75
Episode 1030 	 Average Score: 263.40
Episode 1031 	 Average Score: 262.60
Episode 1032 	 Average Score: 260.50
Episode 1033 	 Average Score: 259.15
Episode 1034 	 Average Score: 260.40
Episode 1035 	 Average Score: 261.65
Episode 1036 	 Average Score: 261.50
Episode 1037 	 Average Score: 263.20
Episode 1038 	 Average Score: 265.65
Episode 1039 	 Average Score: 266.15
Episode 1040 	 Average Score: 267.00
Episode 1041 	 Average Score: 262.25
Episode 1042 	 Average Score: 259.45
Episode 1043 	 Average Score: 261.25
Episode 1044 	 Average Score: 266.15
Episode 1045 	 Average Score: 267.70
Episode 1046 	 Average Score: 268.20
Episode 1047 	 Average Score: 268.45
Episode 1048 	 Average Score: 269.25
Episode 1049 	 Average Score: 269.40
Episode 1050 	 Average Score: 272.75
Episode 1051 	 Average Score: 274.45
Episode 1052 	 Average Score: 273.10
Episode 1053 	 Average Score: 270.55
Episode 1054 	 Average Score: 270.55
Episode 1055 	 Average Score: 265.30
Episode 1056 	 Average Score: 267.65
Episode 1057 	 Average Score: 268.80
Episode 1058 	 Average Score: 268.95
Episode 1059 	 Average Score: 269.15
Episode 1060 	 Average Score: 268.65
Episode 1061 	 Average Score: 270.05
Episode 1062 	 Average Score: 266.95
Episode 1063 	 Average Score: 267.85
Episode 1064 	 Average Score: 265.65
Episode 1065 	 Average Score: 267.35
Episode 1066 	 Average Score: 268.20
Episode 1067 	 Average Score: 270.90
Episode 1068 	 Average Score: 270.60
Episode 1069 	 Average Score: 273.00
Episode 1070 	 Average Score: 276.20
Episode 1071 	 Average Score: 276.50
Episode 1072 	 Average Score: 278.00
Episode 1073 	 Average Score: 276.30
Episode 1074 	 Average Score: 282.40
Episode 1075 	 Average Score: 284.05
Episode 1076 	 Average Score: 283.80
Episode 1077 	 Average Score: 284.10
Episode 1078 	 Average Score: 282.95
Episode 1079 	 Average Score: 284.90
Episode 1080 	 Average Score: 288.85
Episode 1081 	 Average Score: 289.70
Episode 1082 	 Average Score: 289.70
Episode 1083 	 Average Score: 289.50
Episode 1084 	 Average Score: 295.40
Episode 1085 	 Average Score: 297.60
Episode 1086 	 Average Score: 296.60
Episode 1087 	 Average Score: 295.10
Episode 1088 	 Average Score: 291.50
Episode 1089 	 Average Score: 291.35
Episode 1090 	 Average Score: 292.15
Episode 1091 	 Average Score: 293.70
Episode 1092 	 Average Score: 293.25
Episode 1093 	 Average Score: 291.65
Episode 1094 	 Average Score: 287.20
Episode 1095 	 Average Score: 286.40
Episode 1096 	 Average Score: 290.30
Episode 1097 	 Average Score: 291.65
Episode 1098 	 Average Score: 290.75
Episode 1099 	 Average Score: 292.50
Episode 1100 	 Average Score: 293.20
Episode 1100	  Average Score: 293.20

Running time:1:17:28.281269


Episode 1101 	 Average Score: 296.90
Episode 1102 	 Average Score: 298.25
Episode 1103 	 Average Score: 297.65
Episode 1104 	 Average Score: 294.40
Episode 1105 	 Average Score: 292.15
Episode 1106 	 Average Score: 293.80
Episode 1107 	 Average Score: 294.65
Episode 1108 	 Average Score: 295.65
Episode 1109 	 Average Score: 291.00
Episode 1110 	 Average Score: 290.40
Episode 1111 	 Average Score: 289.50
Episode 1112 	 Average Score: 288.55
Episode 1113 	 Average Score: 289.45
Episode 1114 	 Average Score: 287.55
Episode 1115 	 Average Score: 285.70
Episode 1116 	 Average Score: 286.40
Episode 1117 	 Average Score: 284.10
Episode 1118 	 Average Score: 283.35
Episode 1119 	 Average Score: 283.10
Episode 1120 	 Average Score: 282.90
Episode 1121 	 Average Score: 284.00
Episode 1122 	 Average Score: 283.10
Episode 1123 	 Average Score: 285.90
Episode 1124 	 Average Score: 287.60
Episode 1125 	 Average Score: 286.05
Episode 1126 	 Average Score: 291.95
Episode 1127 	 Average Score: 290.25
Episode 1128 	 Average Score: 290.50
Episode 1129 	 Average Score: 293.10
Episode 1130 	 Average Score: 292.70
Episode 1131 	 Average Score: 291.75
Episode 1132 	 Average Score: 291.45
Episode 1133 	 Average Score: 293.00
Episode 1134 	 Average Score: 291.40
Episode 1135 	 Average Score: 289.45
Episode 1136 	 Average Score: 289.15
Episode 1137 	 Average Score: 290.60
Episode 1138 	 Average Score: 288.55
Episode 1139 	 Average Score: 287.50
Episode 1140 	 Average Score: 285.85
Episode 1141 	 Average Score: 285.45
Episode 1142 	 Average Score: 287.35
Episode 1143 	 Average Score: 286.10
Episode 1144 	 Average Score: 282.25
Episode 1145 	 Average Score: 282.35
Episode 1146 	 Average Score: 281.75
Episode 1147 	 Average Score: 284.20
Episode 1148 	 Average Score: 284.30
Episode 1149 	 Average Score: 283.45
Episode 1150 	 Average Score: 282.45
Episode 1151 	 Average Score: 280.35
Episode 1152 	 Average Score: 278.15
Episode 1153 	 Average Score: 278.50
Episode 1154 	 Average Score: 279.30
Episode 1155 	 Average Score: 279.00
Episode 1156 	 Average Score: 276.95
Episode 1157 	 Average Score: 275.85
Episode 1158 	 Average Score: 277.65
Episode 1159 	 Average Score: 277.05
Episode 1160 	 Average Score: 277.65
Episode 1161 	 Average Score: 276.25
Episode 1162 	 Average Score: 277.15
Episode 1163 	 Average Score: 274.95
Episode 1164 	 Average Score: 274.70
Episode 1165 	 Average Score: 273.00
Episode 1166 	 Average Score: 274.60
Episode 1167 	 Average Score: 273.30
Episode 1168 	 Average Score: 272.15
Episode 1169 	 Average Score: 271.45
Episode 1170 	 Average Score: 270.05
Episode 1171 	 Average Score: 271.15
Episode 1172 	 Average Score: 270.90
Episode 1173 	 Average Score: 271.65
Episode 1174 	 Average Score: 266.10
Episode 1175 	 Average Score: 263.45
Episode 1176 	 Average Score: 261.45
Episode 1177 	 Average Score: 263.20
Episode 1178 	 Average Score: 264.60
Episode 1179 	 Average Score: 262.95
Episode 1180 	 Average Score: 258.30
Episode 1181 	 Average Score: 261.45
Episode 1182 	 Average Score: 262.25
Episode 1183 	 Average Score: 262.75
Episode 1184 	 Average Score: 259.65
Episode 1185 	 Average Score: 257.25
Episode 1186 	 Average Score: 256.70
Episode 1187 	 Average Score: 257.20
Episode 1188 	 Average Score: 256.80
Episode 1189 	 Average Score: 258.75
Episode 1190 	 Average Score: 259.35
Episode 1191 	 Average Score: 257.10
Episode 1192 	 Average Score: 258.90
Episode 1193 	 Average Score: 258.40
Episode 1194 	 Average Score: 259.85
Episode 1195 	 Average Score: 259.75
Episode 1196 	 Average Score: 255.30
Episode 1197 	 Average Score: 258.90
Episode 1198 	 Average Score: 264.75
Episode 1199 	 Average Score: 265.40
Episode 1200 	 Average Score: 262.80
Episode 1200	  Average Score: 262.80

Running time:1:25:01.190426


Episode 1201 	 Average Score: 259.95
Episode 1202 	 Average Score: 259.15
Episode 1203 	 Average Score: 259.25
Episode 1204 	 Average Score: 259.45
Episode 1205 	 Average Score: 258.75
Episode 1206 	 Average Score: 258.60
Episode 1207 	 Average Score: 260.00
Episode 1208 	 Average Score: 261.50
Episode 1209 	 Average Score: 264.80
Episode 1210 	 Average Score: 264.70
Episode 1211 	 Average Score: 267.90
Episode 1212 	 Average Score: 269.00
Episode 1213 	 Average Score: 269.55
Episode 1214 	 Average Score: 274.45
Episode 1215 	 Average Score: 274.70
Episode 1216 	 Average Score: 274.75
Episode 1217 	 Average Score: 281.10
Episode 1218 	 Average Score: 282.90
Episode 1219 	 Average Score: 281.90
Episode 1220 	 Average Score: 281.15
Episode 1221 	 Average Score: 283.10
Episode 1222 	 Average Score: 284.60
Episode 1223 	 Average Score: 279.85
Episode 1224 	 Average Score: 279.05
Episode 1225 	 Average Score: 280.50
Episode 1226 	 Average Score: 276.30
Episode 1227 	 Average Score: 275.50
Episode 1228 	 Average Score: 275.70
Episode 1229 	 Average Score: 279.45
Episode 1230 	 Average Score: 279.55
Episode 1231 	 Average Score: 281.05
Episode 1232 	 Average Score: 280.25
Episode 1233 	 Average Score: 280.05
Episode 1234 	 Average Score: 280.10
Episode 1235 	 Average Score: 280.95
Episode 1236 	 Average Score: 281.75
Episode 1237 	 Average Score: 280.60
Episode 1238 	 Average Score: 281.55
Episode 1239 	 Average Score: 280.65
Episode 1240 	 Average Score: 285.10
Episode 1241 	 Average Score: 289.00
Episode 1242 	 Average Score: 286.60
Episode 1243 	 Average Score: 285.70
Episode 1244 	 Average Score: 284.80
Episode 1245 	 Average Score: 284.70
Episode 1246 	 Average Score: 287.35
Episode 1247 	 Average Score: 284.70
Episode 1248 	 Average Score: 284.55
Episode 1249 	 Average Score: 286.45
Episode 1250 	 Average Score: 286.00
Episode 1251 	 Average Score: 287.70
Episode 1252 	 Average Score: 286.80
Episode 1253 	 Average Score: 287.20
Episode 1254 	 Average Score: 286.85
Episode 1255 	 Average Score: 287.55
Episode 1256 	 Average Score: 286.00
Episode 1257 	 Average Score: 287.30
Episode 1258 	 Average Score: 289.05
Episode 1259 	 Average Score: 288.65
Episode 1260 	 Average Score: 288.60
Episode 1261 	 Average Score: 292.25
Episode 1262 	 Average Score: 290.60
Episode 1263 	 Average Score: 290.20
Episode 1264 	 Average Score: 291.05
Episode 1265 	 Average Score: 293.85
Episode 1266 	 Average Score: 292.40
Episode 1267 	 Average Score: 293.05
Episode 1268 	 Average Score: 292.80
Episode 1269 	 Average Score: 292.45
Episode 1270 	 Average Score: 291.95
Episode 1271 	 Average Score: 292.65
Episode 1272 	 Average Score: 292.25
Episode 1273 	 Average Score: 292.65
Episode 1274 	 Average Score: 292.70
Episode 1275 	 Average Score: 292.55
Episode 1276 	 Average Score: 293.60
Episode 1277 	 Average Score: 293.35
Episode 1278 	 Average Score: 293.75
Episode 1279 	 Average Score: 295.80
Episode 1280 	 Average Score: 296.90
Episode 1281 	 Average Score: 295.20
Episode 1282 	 Average Score: 296.40
Episode 1283 	 Average Score: 296.80
Episode 1284 	 Average Score: 294.85
Episode 1285 	 Average Score: 294.25
Episode 1286 	 Average Score: 294.10
Episode 1287 	 Average Score: 293.85
Episode 1288 	 Average Score: 297.35
Episode 1289 	 Average Score: 294.65
Episode 1290 	 Average Score: 294.05
Episode 1291 	 Average Score: 293.55
Episode 1292 	 Average Score: 291.95
Episode 1293 	 Average Score: 293.50
Episode 1294 	 Average Score: 293.70
Episode 1295 	 Average Score: 295.20
Episode 1296 	 Average Score: 297.35
Episode 1297 	 Average Score: 293.10
Episode 1298 	 Average Score: 286.45
Episode 1299 	 Average Score: 284.90
Episode 1300 	 Average Score: 286.55
Episode 1300	  Average Score: 286.55

Running time:1:32:16.558300


Episode 1301 	 Average Score: 286.60
Episode 1302 	 Average Score: 286.25
Episode 1303 	 Average Score: 287.10
Episode 1304 	 Average Score: 289.90
Episode 1305 	 Average Score: 289.55
Episode 1306 	 Average Score: 288.65
Episode 1307 	 Average Score: 290.05
Episode 1308 	 Average Score: 290.95
Episode 1309 	 Average Score: 289.45
Episode 1310 	 Average Score: 288.30
Episode 1311 	 Average Score: 286.85
Episode 1312 	 Average Score: 288.60
Episode 1313 	 Average Score: 288.05
Episode 1314 	 Average Score: 284.80
Episode 1315 	 Average Score: 286.50
Episode 1316 	 Average Score: 286.70
Episode 1317 	 Average Score: 281.15
Episode 1318 	 Average Score: 283.95
Episode 1319 	 Average Score: 285.75
Episode 1320 	 Average Score: 287.50
Episode 1321 	 Average Score: 284.10
Episode 1322 	 Average Score: 283.20
Episode 1323 	 Average Score: 285.65
Episode 1324 	 Average Score: 284.65
Episode 1325 	 Average Score: 284.85
Episode 1326 	 Average Score: 283.15
Episode 1327 	 Average Score: 281.90
Episode 1328 	 Average Score: 282.60
Episode 1329 	 Average Score: 277.25
Episode 1330 	 Average Score: 277.55
Episode 1331 	 Average Score: 277.00
Episode 1332 	 Average Score: 277.90
Episode 1333 	 Average Score: 278.65
Episode 1334 	 Average Score: 281.80
Episode 1335 	 Average Score: 280.45
Episode 1336 	 Average Score: 279.60
Episode 1337 	 Average Score: 278.80
Episode 1338 	 Average Score: 277.85
Episode 1339 	 Average Score: 280.00
Episode 1340 	 Average Score: 276.70
Episode 1341 	 Average Score: 273.50
Episode 1342 	 Average Score: 277.15
Episode 1343 	 Average Score: 278.25
Episode 1344 	 Average Score: 277.75
Episode 1345 	 Average Score: 279.10
Episode 1346 	 Average Score: 275.90
Episode 1347 	 Average Score: 276.55
Episode 1348 	 Average Score: 278.30
Episode 1349 	 Average Score: 277.65
Episode 1350 	 Average Score: 275.95
Episode 1351 	 Average Score: 276.50
Episode 1352 	 Average Score: 280.45
Episode 1353 	 Average Score: 280.70
Episode 1354 	 Average Score: 281.55
Episode 1355 	 Average Score: 281.60
Episode 1356 	 Average Score: 284.65
Episode 1357 	 Average Score: 288.50
Episode 1358 	 Average Score: 287.50
Episode 1359 	 Average Score: 291.05
Episode 1360 	 Average Score: 290.25
Episode 1361 	 Average Score: 285.60
Episode 1362 	 Average Score: 285.90
Episode 1363 	 Average Score: 288.70
Episode 1364 	 Average Score: 288.30
Episode 1365 	 Average Score: 287.50
Episode 1366 	 Average Score: 287.40
Episode 1367 	 Average Score: 289.50
Episode 1368 	 Average Score: 289.25
Episode 1369 	 Average Score: 290.40
Episode 1370 	 Average Score: 290.65
Episode 1371 	 Average Score: 289.80
Episode 1372 	 Average Score: 292.75
Episode 1373 	 Average Score: 294.05
Episode 1374 	 Average Score: 293.55
Episode 1375 	 Average Score: 295.25
Episode 1376 	 Average Score: 294.65
Episode 1377 	 Average Score: 295.70
Episode 1378 	 Average Score: 299.55
Episode 1379 	 Average Score: 299.35
Episode 1380 	 Average Score: 300.10
Episode 1381 	 Average Score: 299.20
Episode 1382 	 Average Score: 297.15
Episode 1383 	 Average Score: 299.35
Episode 1384 	 Average Score: 300.00
Episode 1385 	 Average Score: 303.10
Episode 1386 	 Average Score: 307.70
Episode 1387 	 Average Score: 307.90
Episode 1388 	 Average Score: 306.00
Episode 1389 	 Average Score: 308.35
Episode 1390 	 Average Score: 309.60
Episode 1391 	 Average Score: 310.85
Episode 1392 	 Average Score: 312.00
Episode 1393 	 Average Score: 312.15
Episode 1394 	 Average Score: 312.60
Episode 1395 	 Average Score: 313.65
Episode 1396 	 Average Score: 313.85
Episode 1397 	 Average Score: 313.65
Episode 1398 	 Average Score: 316.05
Episode 1399 	 Average Score: 315.55
Episode 1400 	 Average Score: 314.45
Episode 1400	  Average Score: 314.45

Running time:1:40:07.419181


Episode 1401 	 Average Score: 315.15
Episode 1402 	 Average Score: 316.20
Episode 1403 	 Average Score: 317.45
Episode 1404 	 Average Score: 316.05
Episode 1405 	 Average Score: 315.65
Episode 1406 	 Average Score: 318.10
Episode 1407 	 Average Score: 319.25
Episode 1408 	 Average Score: 318.35
Episode 1409 	 Average Score: 317.90
Episode 1410 	 Average Score: 317.40
Episode 1411 	 Average Score: 317.75
Episode 1412 	 Average Score: 315.35
Episode 1413 	 Average Score: 316.20
Episode 1414 	 Average Score: 316.90
Episode 1415 	 Average Score: 315.50
Episode 1416 	 Average Score: 315.70
Episode 1417 	 Average Score: 316.25
Episode 1418 	 Average Score: 312.35
Episode 1419 	 Average Score: 312.25
Episode 1420 	 Average Score: 312.15
Episode 1421 	 Average Score: 315.20
Episode 1422 	 Average Score: 313.30
Episode 1423 	 Average Score: 312.10
Episode 1424 	 Average Score: 315.80
Episode 1425 	 Average Score: 315.20
Episode 1426 	 Average Score: 316.00
Episode 1427 	 Average Score: 318.05
Episode 1428 	 Average Score: 317.05
Episode 1429 	 Average Score: 315.85
Episode 1430 	 Average Score: 317.15
Episode 1431 	 Average Score: 322.40
Episode 1432 	 Average Score: 322.90
Episode 1433 	 Average Score: 323.25
Episode 1434 	 Average Score: 321.40
Episode 1435 	 Average Score: 324.60
Episode 1436 	 Average Score: 327.00
Episode 1437 	 Average Score: 326.85
Episode 1438 	 Average Score: 330.45
Episode 1439 	 Average Score: 329.90
Episode 1440 	 Average Score: 331.65
Episode 1441 	 Average Score: 331.40
Episode 1442 	 Average Score: 328.85
Episode 1443 	 Average Score: 327.90
Episode 1444 	 Average Score: 331.85
Episode 1445 	 Average Score: 329.95
Episode 1446 	 Average Score: 332.30
Episode 1447 	 Average Score: 333.25
Episode 1448 	 Average Score: 333.05
Episode 1449 	 Average Score: 334.75
Episode 1450 	 Average Score: 335.75
Episode 1451 	 Average Score: 334.10
Episode 1452 	 Average Score: 332.25
Episode 1453 	 Average Score: 333.85
Episode 1454 	 Average Score: 336.70
Episode 1455 	 Average Score: 338.25
Episode 1456 	 Average Score: 337.25
Episode 1457 	 Average Score: 337.60
Episode 1458 	 Average Score: 338.05
Episode 1459 	 Average Score: 338.15
Episode 1460 	 Average Score: 340.20
Episode 1461 	 Average Score: 342.10
Episode 1462 	 Average Score: 343.70
Episode 1463 	 Average Score: 345.30
Episode 1464 	 Average Score: 344.70
Episode 1465 	 Average Score: 344.30
Episode 1466 	 Average Score: 344.35
Episode 1467 	 Average Score: 342.25
Episode 1468 	 Average Score: 344.75
Episode 1469 	 Average Score: 343.90
Episode 1470 	 Average Score: 346.40
Episode 1471 	 Average Score: 346.80
Episode 1472 	 Average Score: 346.60
Episode 1473 	 Average Score: 347.35
Episode 1474 	 Average Score: 351.75
Episode 1475 	 Average Score: 352.00
Episode 1476 	 Average Score: 351.65
Episode 1477 	 Average Score: 349.85
Episode 1478 	 Average Score: 349.15
